timestamp,soil_humidity,air_humidity,temperature,light,minutes_to_below_20
2025-05-02 13:40:00,27.036504754967748,39.09400421995724,19.62149593176143,105.74728454515022,
2025-05-02 13:50:00,27.475377143932402,47.28336416619316,28.43785487197457,358.3343198574215,
2025-05-02 14:00:00,27.733028998562386,74.8394204953006,15.394210755087283,655.234226538168,
2025-05-02 14:10:00,27.293230124095047,53.69808201314362,17.082171639691477,983.0675602246811,
2025-05-02 14:20:00,27.558413439953615,63.37788692605136,30.998321707463788,668.6321743150015,
2025-05-02 14:30:00,27.350184145162626,38.61599356008149,18.570893241086672,333.82322295774384,
2025-05-02 14:40:00,27.22739822521072,39.61445094043354,28.054922157037495,670.6051327896503,
2025-05-02 14:50:00,27.45319839901363,32.043430813323944,19.76365562093453,585.9868417442699,
2025-05-02 15:00:00,26.281226354350967,38.44675315360823,16.988827855186905,801.8608556360292,
2025-05-02 15:10:00,25.86426684319196,43.92951695159793,19.86344381998908,196.28257494426256,
2025-05-02 15:20:00,26.776838136520762,38.85052421383734,29.44533863711318,784.9251122518252,
2025-05-02 15:30:00,26.583610979136047,34.43512668785278,32.11392936212572,587.1399208084993,
2025-05-02 15:40:00,26.81450421152024,36.03179355503004,31.604397291339833,966.6928034730952,
2025-05-02 15:50:00,26.288287544122127,53.03893840163629,22.943670592369095,407.6849494348175,
2025-05-02 16:00:00,26.58454791333848,40.31668592028963,28.361702731412922,669.3597038205534,
2025-05-02 16:10:00,26.54191613407193,48.21349305240378,19.09968590831642,938.8252949590158,
2025-05-02 16:20:00,26.189422494581702,55.17086354274284,20.862954605220267,192.25875519161133,
2025-05-02 16:30:00,25.65654489749664,64.51974143146826,32.9267163704224,943.5056385128061,
2025-05-02 16:40:00,26.15669310102453,31.965606992054948,15.26003847021472,719.097150070732,
2025-05-02 16:50:00,26.223943718945005,69.97051994545214,16.71017061708936,161.0533531946547,
2025-05-02 17:00:00,26.361416374525483,61.39501947454539,19.157725102920544,370.8672102521346,
2025-05-02 17:10:00,26.58808099081234,34.08795159744359,15.530644077476394,737.3548797807534,
2025-05-02 17:20:00,25.60535387067179,73.67893120533887,18.628708701795947,160.6155413218945,
2025-05-02 17:30:00,25.302863015191313,76.04362002659066,26.66083121939384,623.953414158646,
2025-05-02 17:40:00,25.833304992358837,33.05389799274319,23.428491011849957,411.29475125766106,
2025-05-02 17:50:00,25.27437401883145,43.843882407360184,32.8534342215395,658.8239659907294,
2025-05-02 18:00:00,24.113295920325132,70.31006398965306,31.34887123476882,141.16783043126156,
2025-05-02 18:10:00,23.49706329004956,67.41298451918291,21.83634703395752,884.3831255371387,
2025-05-02 18:20:00,24.156748273026565,39.226050967818864,20.188468668625852,976.1400722596572,
2025-05-02 18:30:00,24.298865309459693,40.467466166835514,22.59384816334534,971.9900697571223,
2025-05-02 18:40:00,23.565409734866382,48.5236051395691,26.805898850296153,774.6866485686322,
2025-05-02 18:50:00,23.819244467675773,54.226149259551065,20.361272816457525,217.07761611756877,
2025-05-02 19:00:00,23.497334753602658,60.9127385765148,27.482978156982682,782.4368763361203,
2025-05-02 19:10:00,23.01001772688799,48.44568197848862,23.18823304382481,122.12822481292136,
2025-05-02 19:20:00,23.373482962677034,53.12673580665739,26.040943617039606,119.91119637609754,
2025-05-02 19:30:00,23.303245640707935,67.37354690668784,23.722530582706334,391.24919723458714,
2025-05-02 19:40:00,24.82387931074247,31.834160144529896,20.889315190838353,539.7788713641992,
2025-05-02 19:50:00,25.236073131409615,42.62184721720104,33.96906613924313,793.3666760270139,
2025-05-02 20:00:00,25.262357207106195,65.66747929422762,30.272115883195216,714.9658389458547,
2025-05-02 20:10:00,25.78624879808862,74.76034188435997,17.802263515329052,501.3124357390735,
2025-05-02 20:20:00,24.870043146122804,55.58387210578331,32.36935951795826,346.2639996534993,
2025-05-02 20:30:00,25.48511383510312,56.60567426326578,24.748623964990273,997.4120501419401,
2025-05-02 20:40:00,25.60513607845161,35.358600566988805,32.891044537881825,483.5631720123757,
2025-05-02 20:50:00,25.439765789808565,52.37061834117273,30.997105118946305,506.2483218967079,
2025-05-02 21:00:00,24.619129145275508,56.63086332275115,23.50427008938467,247.26143907250227,
2025-05-02 21:10:00,25.237060220865228,42.12352518173648,15.449386166402348,815.3285938749365,
2025-05-02 21:20:00,24.555478344787748,43.46216154746905,20.37354718769892,724.3140032033398,
2025-05-02 21:30:00,24.450361814277954,48.86420815523113,25.83268429321734,298.69265150988434,
2025-05-02 21:40:00,24.84111613980193,31.00355988888632,27.669564396522944,174.14294105425842,
2025-05-02 21:50:00,24.510064402670295,46.10395827915892,20.157753708664046,712.4493718672418,
2025-05-02 22:00:00,24.31053455488356,40.572400349827234,17.78712148145648,689.0600928530217,
2025-05-02 22:10:00,24.51064299346296,46.374867608895734,31.69860473598598,345.9335742983884,
2025-05-02 22:20:00,24.37574195096795,35.98810659096256,34.68804361407104,955.7772060253693,
2025-05-02 22:30:00,24.46839874939883,74.52636403699475,25.513803646053717,235.9521026028102,
2025-05-02 22:40:00,24.311640076773205,59.67962267770243,18.43358571696607,489.1013209383417,
2025-05-02 22:50:00,23.88057473951268,63.95511595722448,20.44614653038738,949.254328150839,
2025-05-02 23:00:00,22.987566331440007,69.45856193036691,15.367813530949334,477.75458523351006,
2025-05-02 23:10:00,23.506474080853433,54.92210994645286,33.28597613120998,674.673352897677,
2025-05-02 23:20:00,22.3399573935253,34.34601440437118,17.355021657802823,457.83495816651487,
2025-05-02 23:30:00,23.21600129328655,56.85532709092739,26.53032951028507,346.793682113803,
2025-05-02 23:40:00,23.19189384080434,59.342055901043956,20.48110441374412,985.5798831638454,
2025-05-02 23:50:00,22.79773523756205,67.2719737092165,26.083560050315867,468.40060568353874,
